"class","x","y"
"D",-0.0353011151330676,-4
"D",0.40231674632589,0.309146671433898
"A",0.958992717227551,0.539959457631212
"D",4,0.813598337082791
"A",0.81506293850208,0.421142748847603
"B",1.76671677987803,-0.571948852170682
"D",3.75654506478418,-0.317199629656837
"A",-0.769389592412588,1.0461304842895
"B",-2.97582813494722,-0.887196318362919
"D",1.80173915031459,-1.02668759074698
"D",1.25421822306833,1.78572513476685
"C",-2.41004235687263,1.84722068981952
"B",1.74457034901702,0.100374189527351
"D",1.43719912474632,0.472432160693508
"D",2.06804967154895,2.04521021526821
"D",0.374015417193912,-0.68328498493049
"A",-0.201375999928554,0.147031541562982
"D",2.87029295920217,0.929286292954805
"D",2.45288696466979,-1.70797325837234
"C",-0.969365094897143,2.69527798790152
"B",1.99624952445943,1.23751889112576
"A",0.0476745360112689,1.20982961031462
"C",-1.68211668358846,-0.814103213984164
"B",2.13413374837418,2.28301893725898
"D",1.08851776986515,3.29584296187451
"C",-3.23122223013819,3.76814553710071
"B",1.6459345857004,0.414036700679022
"C",-0.829245938221645,-0.109825794746855
"A",1.55232375757878,1.19464130346025
"D",2.58544901886456,1.17513902002429
"D",2.36112458949115,0.174679882708642
"A",0.228535713263677,-0.143824809402507
"C",-1.59123370366539,0.87652550128884
"B",1.55215246645012,-0.578783458007702
"C",-1.50662546826842,0.987016772773488
"A",1.39487923863049,0.546924553343175
"A",-0.225344065355572,-0.132909455892906
"C",-0.912994927068128,-3.40228591225537
"A",-0.288334461490764,4
"C",-0.616647887174851,-2.47483075519228
"B",2.12711560063257,-1.18093659588131
"B",0.115918100525834,-0.435684736368137
"C",-2.13340458549288,-0.743731020737196
"C",-2.37119629693842,-0.358254909104656
"C",-4,3.40531471485488
"B",2.43859417786155,0.429532727999042
"C",-1.30895569179249,-1.07397250740195
"C",-2.24763046238084,1.78258692810082
"B",1.47949016492078,-0.683400733457173
"C",2.20397149572622,0.476397564435149
"A",-2.544446124313,-1.53558945211925
"A",1.14509761419356,0.728428075074171
"C",-0.376369205556113,-1.59601482752185
"A",-0.00887627389448209,1.56591991992939
"D",1.42111601398379,-1.05291621986196
"B",2.59682079042667,-1.04867561353712
"D",1.27276102417881,-3.72218282212316
"D",3.70211546643339,-0.0532519463459455
"C",-1.5364487764723,-3.47656680940353
"A",0.962909135841777,0.0879127988599668
"B",2.24849249253217,-0.885102136069566
"B",2.32110475527641,-0.601122440568805
"A",0.820903074905659,1.6177673939387
"C",-3.00192655225996,1.27308748716733
