class,x,y
D,1.03455669992,0.742536550384
A,0.429472666282,0.0165252439649
C,-1.22211222243,-0.059310447519
C,-1.1242985823,0.670665180973
D,0.754188654111,2.58688082834
D,2.26441592982,0.458701134856
C,-0.540662734214,0.788511053529
D,1.22582937716,1.03484835053
B,-0.37467726111,1.49086879656
A,-2.68271266938,3.02021299666
A,-2.00827500741,-0.126992495696
B,0.409649844698,0.773024976885
D,1.6831528288,0.121810642363
B,1.29705496548,1.36385457692
B,1.3584668689,1.94406293928
C,-0.893318915788,0.883281992296
A,-1.20184653869,-2.58962820995
C,-0.539342539724,1.66714926578
D,0.649115415756,1.85982173
C,-0.562273792919,1.24771631846
A,-1.45729931337,-0.936389110053
B,0.665595740123,0.147030933409
D,1.25728305918,1.44440655131
C,-0.175406593239,2.18043355349
B,0.873058440251,1.56299469335
A,-0.523056563811,-0.0323357331858
A,-1.01317695668,-1.24386961271
B,0.768108369478,0.227688802304
A,-0.437535649321,-4.4431653174
D,0.751780634541,-0.895638940592
D,2.22735343042,-0.600075620184
C,-0.0836926066308,1.63129728311
A,-1.55887056727,-0.830614262513
A,-0.023612396248,-1.40390138712
D,0.75695139575,0.473260163728
D,0.975177030451,-0.656078686365
C,0.41201200281,1.16322330295
B,1.17396761173,1.25331405771
A,1.1583293747,1.0489402031
A,0.792473354161,-3.88410764032
B,0.888651609658,0.599475666028
A,0.0417413592522,0.00830284395901
D,1.67521132984,1.4811152186
C,-0.155694483137,1.19392251093
B,-1.04056404967,-0.847861368343
B,-0.143191767677,-0.0773908708497
D,1.67936155239,2.98272547004
C,-1.23938081192,0.663538898814
C,-0.397696286564,1.51479010764
C,-0.568677827286,0.904388602034
B,2.29112682379,2.90734897494
C,0.47719707332,2.58476515112
D,0.624909057299,1.03679065149
C,0.278582265815,1.84362128195
D,1.40230054524,0.255892221933
B,-0.284771155744,0.346884739939
B,1.59097649666,2.12788162207
A,-0.742894619657,-2.92419222044
A,-0.536328388884,-1.41327732664
B,1.05620564686,0.519566127905
C,0.120250965457,1.94795590908
A,-1.67555322237,-1.98031679922
A,0.0547280196247,-1.44608335903
A,-1.66674777936,0.236347783525
C,0.0809355197225,2.31032187046
D,1.04373914516,0.268129252635
B,1.87375264318,1.72671377019
D,1.97059237533,0.910015690225
A,-0.807380056815,-2.62256434603
B,1.89720544893,1.15935070662
B,-0.645398495004,-1.41343796852
A,-1.89406356578,-2.65439449244
C,-0.410464345212,0.874476063135
C,0.139768559736,1.54536049303
C,-1.22749811253,1.41825093019
A,-0.762452566032,-1.46350261236
A,-1.7240120424,0.540208333113
C,-0.512215413529,1.88660040039
C,-2.33997191648,0.214850437392
C,-0.913350967405,0.305611650231
B,0.348748573746,1.14529550802
A,-1.14385901442,-0.342164471351
A,-1.40180981943,0.41282772525
A,-0.400055894099,-0.900325184931
C,0.785039239875,2.79469437827
C,-2.12523618027,-0.103557530355
A,-2.14993182276,1.06527494941
A,-0.964299034512,-0.0128325892065
C,-1.4677229097,0.744051709159
D,-0.54846082272,1.68909660734
D,1.19723493723,0.789340773488
C,-0.818873793353,1.70965748794
A,-0.874370134027,-1.26727473452
B,2.5471205055,2.76154967841
B,1.24971981423,0.996154038581
D,0.804419542986,1.86815528231
B,1.96442486516,2.26325684291
A,-1.19978462134,-2.05617017612
C,0.0349984966975,1.69204825481
B,0.330085876012,0.378398696596
A,-2.05952254772,-0.0828176835184
