"x","y","class"
3.27094357857947,2.85600241997752,"A"
2.32188428467072,1.85610811307322,"A"
4.11393080634041,1.5544060252269,"A"
3.74497572148434,1.86778549045118,"A"
5.04452250139122,2.05610348760678,"A"
3.86159430239965,-0.157716539985241,"A"
1.39844171237355,3.94473377538825,"A"
2.73356935090205,2.97051586466563,"A"
5.37067483988659,0.62686561405814,"A"
5.2210790171034,-0.160024692052741,"A"
3.7082556227254,2.53454778069611,"A"
3.01964931750571,2.93070580655476,"A"
3.47882167314644,3.08152599626812,"A"
2.94357860510836,2.38166101257009,"A"
3.04293988424624,1.85747151094069,"A"
3.21128346777288,2.5295653003104,"A"
4.45628354878459,1.00286289149142,"A"
2.94474500343489,1.2447534382878,"A"
2.87453944676762,4.14376324218863,"A"
2.64569428890801,1.10506465275237,"A"
4.92601872608872,1.8334554847672,"A"
3.2064612746374,0.750293671733025,"A"
4.63452795031821,4.34220014632964,"A"
4.61032109740197,1.57826445997239,"A"
3.74112117581003,3.21658786082959,"A"
2.64632039459717,3.23478491357932,"A"
4.56985503199981,0.823429239341934,"A"
4.13729893903578,2.43648199238101,"A"
1.83996486865706,1.25697664789016,"A"
4.55022604750393,-0.977803539180672,"A"
3.19183022444329,3.34752371713843,"A"
4.31491572373701,2.83530638127827,"A"
2.0572359839781,0.794217916586107,"A"
1.14726360043596,-0.469046664830751,"A"
4.07641484062215,1.26903262408993,"A"
2.49435021155375,3.21159629525743,"A"
2.71574322840798,2.6903654074232,"A"
4.16762021357811,1.89730562410764,"A"
2.41763015026131,-0.0958921980502145,"A"
2.20307062678723,3.51575928377249,"A"
4.67963578274922,3.25062483872348,"A"
3.22691923074742,2.89916123848558,"A"
4.61564042052143,0.944544809947074,"A"
0.889939280169007,2.77748173793427,"A"
1.97375802796131,1.09673277456052,"A"
1.92231731987529,1.43815171857918,"A"
3.12355461142244,0.505617437413895,"A"
2.53043106975205,2.48809045377105,"A"
3.90488019410532,1.35452919670429,"A"
0.753272476784328,3.13733622241985,"A"
2.17032107302972,3.09623081619834,"A"
2.22034188908852,0.979755237660159,"A"
2.9004594602023,3.9241165873715,"A"
3.54453095353676,3.71815714451154,"A"
5.4636262121553,1.39593911104272,"A"
2.25405165936359,2.68793743792363,"A"
2.3093659854888,0.928292921241201,"A"
3.86995829212638,1.11629829228441,"A"
2.80542004424002,-0.621346916786674,"A"
4.68612274399716,3.37429594344961,"A"
1.66434616189153,2.42754261131195,"A"
4.33056343350516,2.61353685052145,"A"
1.35909779432815,0.835001217538673,"A"
5.57961837781488,0.215135020127783,"A"
3.16422876332835,3.21970636825941,"A"
2.71038943885633,0.067073515286671,"A"
2.50330559628318,2.02212934902381,"A"
4.11179010285172,1.03160324847257,"A"
3.65771129937091,1.71332214094639,"A"
2.78590844629673,1.65702236951238,"A"
3.19834612180407,4.24507972690875,"A"
2.39291866728447,1.40235887579168,"A"
1.80136740625099,1.256546433741,"A"
3.22564661513382,-0.822422771285449,"A"
3.90216785352365,4.10325901474745,"A"
2.538074402349,2.09036335552657,"A"
3.29692289067457,1.44996988353303,"A"
2.16759735948136,2.78321674073533,"A"
2.00399061269655,1.00025492570323,"A"
2.93537883586077,0.590017472210205,"A"
4.60866041662189,0.718729933190641,"A"
2.73231292157701,2.08883966187213,"A"
2.28156816962325,2.4771389520577,"A"
1.16159119463459,-0.0282353968696438,"A"
1.70907695897188,4.37567833736227,"A"
1.36684393095041,1.10477604204187,"A"
1.95218449085107,2.47557458613216,"A"
1.58668289871903,2.55105355925183,"A"
3.46093521910377,2.3216573229313,"A"
2.7477462245864,1.77568932857243,"A"
1.40292512153355,1.13734040092503,"A"
2.00248439916428,1.99947149691689,"A"
3.1988530286825,2.70697612055575,"A"
3.76849704142932,0.489066237770228,"A"
3.85993495298302,1.56728605498241,"A"
2.9411862361797,1.18725369446612,"A"
5.91290209787437,0.888010411518628,"A"
2.27804251127376,3.84628735913272,"A"
4.21059891786481,0.505656076856114,"A"
2.6530804656721,4.1881185435394,"A"
3.21473014377524,1.16041694204005,"B"
0.452199731858936,5.51146905596993,"B"
1.69775396751686,5.44235456512301,"B"
3.03920771630905,4.50536928364619,"B"
1.23215827441341,3.24270675058911,"B"
3.52467258054377,4.24923808470746,"B"
-0.422087307280552,3.68314740439045,"B"
2.5563283175289,4.10292134474802,"B"
3.10553390712113,3.7883913987537,"B"
2.16643681589836,4.27054308044968,"B"
1.77453770274667,3.6929997450554,"B"
1.77158766918143,4.88986871777036,"B"
1.74681077315595,4.38804347840685,"B"
4.06827333195825,1.72561183758519,"B"
